Date,Workout Name,Duration,Exercise Name,Set Order,Weight,Reps,Distance,Seconds,Notes,Workout Notes,RPE,Duration_min,Set_Volume,DateOnly,Week,DOW
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Triceps Pushdown (Cable - Straight Bar),1,65.0,10,0.0,0,,,,148,650.0,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Stair Master ,1,0.0,10,0.0,0,,,,148,,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Squat (Machine),3,50.0,10,0.0,0,,,,148,500.0,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Squat (Machine),2,50.0,10,0.0,0,,,,148,500.0,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Squat (Machine),1,50.0,10,0.0,0,,,,148,500.0,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Hip Thrust (Barbell),3,136.0,10,0.0,0,,,,148,1360.0,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Hip Thrust (Barbell),2,136.0,10,0.0,0,,,,148,1360.0,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Hip Thrust (Barbell),1,136.0,10,0.0,0,,,,148,1360.0,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Pec Deck (Machine),2,20.0,10,0.0,0,,,,148,200.0,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Pec Deck (Machine),1,20.0,10,0.0,0,,,,148,200.0,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Face Pull (Cable),4,30.0,10,0.0,0,,,,148,300.0,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Face Pull (Cable),3,25.0,10,0.0,0,,,,148,250.0,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Face Pull (Cable),2,25.0,10,0.0,0,,,,148,250.0,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Face Pull (Cable),1,20.0,10,0.0,0,,,,148,200.0,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Pec Deck (Machine),3,20.0,10,0.0,0,,,,148,200.0,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Oblique Scrunches,2,0.0,10,0.0,0,,,,148,,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Oblique Scrunches,3,0.0,10,0.0,0,,,,148,,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Triceps Pushdown (Cable - Straight Bar),2,65.0,10,0.0,0,,,,148,650.0,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Triceps Pushdown (Cable - Straight Bar),3,65.0,10,0.0,0,,,,148,650.0,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Cable Curl,1,55.0,10,0.0,0,,,,148,550.0,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Cable Curl,2,55.0,10,0.0,0,,,,148,550.0,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Lat Pulldown (Cable),1,60.0,10,0.0,0,,,,148,600.0,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Cable Curl,3,55.0,10,0.0,0,,,,148,550.0,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Lat Pulldown (Cable),3,60.0,10,0.0,0,,,,148,600.0,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Basic Scrunches,1,0.0,12,0.0,0,,,,148,,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Basic Scrunches,2,0.0,12,0.0,0,,,,148,,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Basic Scrunches,3,0.0,12,0.0,0,,,,148,,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Oblique Scrunches,1,0.0,10,0.0,0,,,,148,,2025-02-10,2025-02-10,Monday
2025-02-10 10:48:09,Usual Workout (Full Body Monday),2h 28min,Lat Pulldown (Cable),2,60.0,10,0.0,0,,,,148,600.0,2025-02-10,2025-02-10,Monday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Triceps Pushdown (Cable - Straight Bar),2,65.0,10,0.0,0,,,,128,650.0,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Pec Deck (Machine),1,30.0,10,0.0,0,,,,128,300.0,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Triceps Pushdown (Cable - Straight Bar),3,65.0,10,0.0,0,,,,128,650.0,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Cable Curl,2,60.0,10,0.0,0,,,,128,600.0,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Cable Curl,3,60.0,10,0.0,0,,,,128,600.0,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Pec Deck (Machine),2,40.0,10,0.0,0,,,,128,400.0,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Basic Scrunches,3,0.0,12,0.0,0,,,,128,,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Oblique Scrunches,1,0.0,10,0.0,0,,,,128,,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Oblique Scrunches,2,0.0,10,0.0,0,,,,128,,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Oblique Scrunches,3,0.0,10,0.0,0,,,,128,,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Basic Scrunches,1,0.0,12,0.0,0,,,,128,,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Basic Scrunches,2,0.0,12,0.0,0,,,,128,,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Triceps Pushdown (Cable - Straight Bar),1,65.0,10,0.0,0,,,,128,650.0,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Pec Deck (Machine),3,40.0,8,0.0,0,,,,128,320.0,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Seated Row (Cable),3,60.0,10,0.0,0,,,,128,600.0,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Cable Curl,1,55.0,10,0.0,0,,,,128,550.0,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Seated Row (Cable),1,60.0,10,0.0,0,,,,128,600.0,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Running (Treadmill),1,0.0,0,0.5,600,,,,128,,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Seated Row (Cable),2,60.0,10,0.0,0,,,,128,600.0,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Squat (Machine),2,60.0,10,0.0,0,,,,128,600.0,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Squat (Machine),3,60.0,10,0.0,0,,,,128,600.0,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Hip Thrust (Barbell),1,136.0,10,0.0,0,,,,128,1360.0,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Hip Thrust (Barbell),2,136.0,10,0.0,0,,,,128,1360.0,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Hip Thrust (Barbell),3,146.0,10,0.0,0,,,,128,1460.0,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Squat (Machine),1,50.0,10,0.0,0,,,,128,500.0,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Incline Bench Press (Dumbbell),2,12.5,10,0.0,0,,,,128,125.0,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Incline Bench Press (Dumbbell),3,12.5,10,0.0,0,,,,128,125.0,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Seated Overhead Press (Dumbbell),1,12.5,10,0.0,0,,,,128,125.0,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Seated Overhead Press (Dumbbell),2,12.5,10,0.0,0,,,,128,125.0,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Seated Overhead Press (Dumbbell),3,12.5,10,0.0,0,,,,128,125.0,2025-02-13,2025-02-10,Thursday
2025-02-13 10:37:37,Usual Workout (Thursday),2h 8min,Incline Bench Press (Dumbbell),1,12.5,10,0.0,0,,,,128,125.0,2025-02-13,2025-02-10,Thursday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Oblique Scrunches,3,0.0,10,0.0,0,,,,114,,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Face Pull (Cable),1,35.0,10,0.0,0,,,,114,350.0,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Face Pull (Cable),2,35.0,10,0.0,0,,,,114,350.0,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Face Pull (Cable),3,35.0,10,0.0,0,,,,114,350.0,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Hip Thrust (Barbell),1,116.0,10,0.0,0,,,,114,1160.0,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Hip Thrust (Barbell),4,146.0,10,0.0,0,,,,114,1460.0,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Hip Thrust (Barbell),3,146.0,10,0.0,0,,,,114,1460.0,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Squat (Machine),1,60.0,10,0.0,0,,,,114,600.0,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Squat (Machine),2,60.0,11,0.0,0,,,,114,660.0,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Squat (Machine),3,70.0,11,0.0,0,,,,114,770.0,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Stair Master ,1,0.0,10,0.0,0,,,,114,,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Hip Thrust (Barbell),2,146.0,10,0.0,0,,,,114,1460.0,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Oblique Scrunches,2,0.0,10,0.0,0,,,,114,,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Basic Scrunches,3,0.0,12,0.0,0,,,,114,,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Basic Scrunches,2,0.0,12,0.0,0,,,,114,,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Oblique Scrunches,1,0.0,10,0.0,0,,,,114,,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Triceps Pushdown (Cable - Straight Bar),1,65.0,10,0.0,0,,,,114,650.0,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Triceps Pushdown (Cable - Straight Bar),2,70.0,10,0.0,0,,,,114,700.0,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Cable Curl,1,60.0,10,0.0,0,,,,114,600.0,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Cable Curl,2,60.0,10,0.0,0,,,,114,600.0,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Triceps Pushdown (Cable - Straight Bar),3,70.0,10,0.0,0,,,,114,700.0,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Lat Pulldown (Cable),1,65.0,10,0.0,0,,,,114,650.0,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Lat Pulldown (Cable),2,65.0,10,0.0,0,,,,114,650.0,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Lat Pulldown (Cable),3,65.0,10,0.0,0,,,,114,650.0,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Basic Scrunches,1,0.0,12,0.0,0,,,,114,,2025-02-24,2025-02-24,Monday
2025-02-24 10:50:05,Usual Workout (Monday),1h 54min,Cable Curl,3,60.0,10,0.0,0,,,,114,600.0,2025-02-24,2025-02-24,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Hip Thrust (Barbell),2,156.0,10,0.0,0,,,,96,1560.0,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Face Pull (Cable),2,40.0,10,0.0,0,,,,96,400.0,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Face Pull (Cable),3,40.0,10,0.0,0,,,,96,400.0,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Hip Thrust (Barbell),1,116.0,10,0.0,0,,,,96,1160.0,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Hip Thrust (Barbell),3,156.0,5,0.0,0,,,,96,780.0,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Face Pull (Cable),1,35.0,10,0.0,0,,,,96,350.0,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Squat (Machine),1,70.0,10,0.0,0,,,,96,700.0,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Squat (Machine),2,70.0,10,0.0,0,,,,96,700.0,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Squat (Machine),3,70.0,10,0.0,0,,,,96,700.0,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Stair Master ,1,0.0,5,0.0,0,,,,96,,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Hip Thrust (Barbell),4,156.0,5,0.0,0,,,,96,780.0,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Oblique Scrunches,2,0.0,10,0.0,0,,,,96,,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Oblique Scrunches,3,0.0,10,0.0,0,,,,96,,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Basic Scrunches,3,0.0,16,0.0,0,,,,96,,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Triceps Pushdown (Cable - Straight Bar),1,70.0,10,0.0,0,,,,96,700.0,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Triceps Pushdown (Cable - Straight Bar),2,70.0,10,0.0,0,,,,96,700.0,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Triceps Pushdown (Cable - Straight Bar),3,70.0,10,0.0,0,,,,96,700.0,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Cable Curl,1,60.0,10,0.0,0,,,,96,600.0,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Cable Curl,2,60.0,10,0.0,0,,,,96,600.0,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Cable Curl,3,60.0,10,0.0,0,,,,96,600.0,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Oblique Scrunches,1,0.0,10,0.0,0,,,,96,,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Lat Pulldown (Cable),2,65.0,10,0.0,0,,,,96,650.0,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Lat Pulldown (Cable),3,65.0,10,0.0,0,,,,96,650.0,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Basic Scrunches,1,0.0,15,0.0,0,,,,96,,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Basic Scrunches,2,0.0,16,0.0,0,,,,96,,2025-03-03,2025-03-03,Monday
2025-03-03 11:03:36,Usual Workout (Monday),1h 36min,Lat Pulldown (Cable),1,65.0,10,0.0,0,,,,96,650.0,2025-03-03,2025-03-03,Monday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Cable Curl,2,65.0,7,0.0,0,,,,101,455.0,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Cable Curl,3,65.0,5,0.0,0,,,,101,325.0,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Cable Curl,4,65.0,10,0.0,0,,,,101,650.0,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Oblique Scrunches,1,0.0,10,0.0,0,,,,101,,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Oblique Scrunches,2,0.0,10,0.0,0,,,,101,,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Basic Scrunches,1,0.0,15,0.0,0,,,,101,,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Triceps Pushdown (Cable - Straight Bar),3,70.0,10,0.0,0,,,,101,700.0,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Basic Scrunches,2,0.0,15,0.0,0,,,,101,,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Basic Scrunches,3,0.0,15,0.0,0,,,,101,,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Seated Row (Cable),1,65.0,10,0.0,0,,,,101,650.0,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Seated Row (Cable),2,65.0,10,0.0,0,,,,101,650.0,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Seated Row (Cable),3,65.0,10,0.0,0,,,,101,650.0,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Oblique Scrunches,3,0.0,10,0.0,0,,,,101,,2025-03-06,2025-03-03,Thursday
