Date,Workout Name,Duration,Exercise Name,Set Order,Weight,Reps,Distance,Seconds,Notes,Workout Notes,RPE,Duration_min,Set_Volume,DateOnly,Week,DOW
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Triceps Pushdown (Cable - Straight Bar),2,70.0,10,0.0,0,,,,101,700.0,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Cable Curl,1,65.0,10,0.0,0,,,,101,650.0,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Hip Thrust (Barbell),1,66.0,10,0.0,0,,,,101,660.0,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Running (Treadmill),1,0.0,0,0.25,300,,,,101,,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Triceps Pushdown (Cable - Straight Bar),1,70.0,10,0.0,0,,,,101,700.0,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Hip Thrust (Barbell),2,146.0,10,0.0,0,,,,101,1460.0,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Hip Thrust (Barbell),3,146.0,10,0.0,0,,,,101,1460.0,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Incline Bench Press (Dumbbell),1,15.0,10,0.0,0,,,,101,150.0,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Incline Bench Press (Dumbbell),2,15.0,10,0.0,0,,,,101,150.0,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Seated Row (Cable),3,65.0,10,0.0,0,,,,101,650.0,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Seated Overhead Press (Dumbbell),1,15.0,10,0.0,0,,,,101,150.0,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Seated Overhead Press (Dumbbell),2,15.0,8,0.0,0,,,,101,120.0,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Seated Overhead Press (Dumbbell),3,15.0,8,0.0,0,,,,101,120.0,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Seated Row (Cable),1,65.0,10,0.0,0,,,,101,650.0,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Seated Row (Cable),2,65.0,10,0.0,0,,,,101,650.0,2025-03-06,2025-03-03,Thursday
2025-03-06 10:40:49,Usual Workout (Thursday),1h 41min,Incline Bench Press (Dumbbell),3,12.5,10,0.0,0,,,,101,125.0,2025-03-06,2025-03-03,Thursday
2025-03-17 10:36:00,Usual Workout (Monday),1h 36min,Stair Master ,1,0.0,10,0.0,0,,,,96,,2025-03-17,2025-03-17,Monday
2025-03-17 10:36:00,Usual Workout (Monday),1h 36min,Hip Thrust (Barbell),4,146.0,10,0.0,0,,,,96,1460.0,2025-03-17,2025-03-17,Monday
2025-03-17 10:36:00,Usual Workout (Monday),1h 36min,Hip Thrust (Barbell),3,146.0,10,0.0,0,,,,96,1460.0,2025-03-17,2025-03-17,Monday
2025-03-17 10:36:00,Usual Workout (Monday),1h 36min,Hip Thrust (Barbell),2,146.0,10,0.0,0,,,,96,1460.0,2025-03-17,2025-03-17,Monday
2025-03-17 10:36:00,Usual Workout (Monday),1h 36min,Hip Thrust (Barbell),1,111.0,10,0.0,0,,,,96,1110.0,2025-03-17,2025-03-17,Monday
2025-03-17 10:36:00,Usual Workout (Monday),1h 36min,Face Pull (Cable),3,45.0,10,0.0,0,,,,96,450.0,2025-03-17,2025-03-17,Monday
2025-03-17 10:36:00,Usual Workout (Monday),1h 36min,Face Pull (Cable),2,40.0,10,0.0,0,,,,96,400.0,2025-03-17,2025-03-17,Monday
2025-03-17 10:36:00,Usual Workout (Monday),1h 36min,Face Pull (Cable),1,40.0,10,0.0,0,,,,96,400.0,2025-03-17,2025-03-17,Monday
2025-03-17 10:36:00,Usual Workout (Monday),1h 36min,Oblique Scrunches,3,0.0,10,0.0,0,,,,96,,2025-03-17,2025-03-17,Monday
2025-03-17 10:36:00,Usual Workout (Monday),1h 36min,Oblique Scrunches,2,0.0,10,0.0,0,,,,96,,2025-03-17,2025-03-17,Monday
2025-03-17 10:36:00,Usual Workout (Monday),1h 36min,Oblique Scrunches,1,0.0,10,0.0,0,,,,96,,2025-03-17,2025-03-17,Monday
2025-03-17 10:36:00,Usual Workout (Monday),1h 36min,Basic Scrunches,2,0.0,15,0.0,0,,,,96,,2025-03-17,2025-03-17,Monday
2025-03-17 10:36:00,Usual Workout (Monday),1h 36min,Basic Scrunches,1,0.0,15,0.0,0,,,,96,,2025-03-17,2025-03-17,Monday
2025-03-17 10:36:00,Usual Workout (Monday),1h 36min,Lat Pulldown (Cable),3,65.0,10,0.0,0,,,,96,650.0,2025-03-17,2025-03-17,Monday
2025-03-17 10:36:00,Usual Workout (Monday),1h 36min,Lat Pulldown (Cable),2,65.0,10,0.0,0,,,,96,650.0,2025-03-17,2025-03-17,Monday
2025-03-17 10:36:00,Usual Workout (Monday),1h 36min,Lat Pulldown (Cable),1,65.0,10,0.0,0,,,,96,650.0,2025-03-17,2025-03-17,Monday
2025-03-17 10:36:00,Usual Workout (Monday),1h 36min,Triceps Pushdown (Cable - Straight Bar),3,70.0,10,0.0,0,,,,96,700.0,2025-03-17,2025-03-17,Monday
2025-03-17 10:36:00,Usual Workout (Monday),1h 36min,Triceps Pushdown (Cable - Straight Bar),2,70.0,10,0.0,0,,,,96,700.0,2025-03-17,2025-03-17,Monday
2025-03-17 10:36:00,Usual Workout (Monday),1h 36min,Triceps Pushdown (Cable - Straight Bar),1,70.0,10,0.0,0,,,,96,700.0,2025-03-17,2025-03-17,Monday
2025-03-17 10:36:00,Usual Workout (Monday),1h 36min,Basic Scrunches,3,0.0,15,0.0,0,,,,96,,2025-03-17,2025-03-17,Monday
2025-03-24 11:19:31,Usual Workout (Monday),1h 35min,Oblique Scrunches,2,0.0,10,0.0,0,,,,95,,2025-03-24,2025-03-24,Monday
2025-03-24 11:19:31,Usual Workout (Monday),1h 35min,Oblique Scrunches,3,0.0,10,0.0,0,,,,95,,2025-03-24,2025-03-24,Monday
2025-03-24 11:19:31,Usual Workout (Monday),1h 35min,Face Pull (Cable),2,45.0,10,0.0,0,,,,95,450.0,2025-03-24,2025-03-24,Monday
2025-03-24 11:19:31,Usual Workout (Monday),1h 35min,Squat (Machine),3,70.0,10,0.0,0,,,,95,700.0,2025-03-24,2025-03-24,Monday
2025-03-24 11:19:31,Usual Workout (Monday),1h 35min,Squat (Machine),1,70.0,10,0.0,0,,,,95,700.0,2025-03-24,2025-03-24,Monday
2025-03-24 11:19:31,Usual Workout (Monday),1h 35min,Squat (Machine),2,70.0,10,0.0,0,,,,95,700.0,2025-03-24,2025-03-24,Monday
2025-03-24 11:19:31,Usual Workout (Monday),1h 35min,Oblique Scrunches,1,0.0,10,0.0,0,,,,95,,2025-03-24,2025-03-24,Monday
2025-03-24 11:19:31,Usual Workout (Monday),1h 35min,Running (Treadmill),1,0.0,0,0.55,10,,,,95,,2025-03-24,2025-03-24,Monday
2025-03-24 11:19:31,Usual Workout (Monday),1h 35min,Face Pull (Cable),3,45.0,10,0.0,0,,,,95,450.0,2025-03-24,2025-03-24,Monday
2025-03-24 11:19:31,Usual Workout (Monday),1h 35min,Basic Scrunches,3,0.0,15,0.0,0,,,,95,,2025-03-24,2025-03-24,Monday
2025-03-24 11:19:31,Usual Workout (Monday),1h 35min,Face Pull (Cable),1,40.0,10,0.0,0,,,,95,400.0,2025-03-24,2025-03-24,Monday
2025-03-24 11:19:31,Usual Workout (Monday),1h 35min,Basic Scrunches,1,0.0,15,0.0,0,,,,95,,2025-03-24,2025-03-24,Monday
2025-03-24 11:19:31,Usual Workout (Monday),1h 35min,Basic Scrunches,2,0.0,15,0.0,0,,,,95,,2025-03-24,2025-03-24,Monday
2025-03-24 11:19:31,Usual Workout (Monday),1h 35min,Triceps Pushdown (Cable - Straight Bar),2,70.0,10,0.0,0,,,,95,700.0,2025-03-24,2025-03-24,Monday
2025-03-24 11:19:31,Usual Workout (Monday),1h 35min,Triceps Pushdown (Cable - Straight Bar),3,70.0,10,0.0,0,,,,95,700.0,2025-03-24,2025-03-24,Monday
2025-03-24 11:19:31,Usual Workout (Monday),1h 35min,Cable Curl,1,65.0,10,0.0,0,,,,95,650.0,2025-03-24,2025-03-24,Monday
2025-03-24 11:19:31,Usual Workout (Monday),1h 35min,Triceps Pushdown (Cable - Straight Bar),1,70.0,10,0.0,0,,,,95,700.0,2025-03-24,2025-03-24,Monday
2025-03-24 11:19:31,Usual Workout (Monday),1h 35min,Cable Curl,3,60.0,10,0.0,0,,,,95,600.0,2025-03-24,2025-03-24,Monday
2025-03-24 11:19:31,Usual Workout (Monday),1h 35min,Lat Pulldown (Cable),1,60.0,10,0.0,0,,,,95,600.0,2025-03-24,2025-03-24,Monday
2025-03-24 11:19:31,Usual Workout (Monday),1h 35min,Lat Pulldown (Cable),2,65.0,10,0.0,0,,,,95,650.0,2025-03-24,2025-03-24,Monday
2025-03-24 11:19:31,Usual Workout (Monday),1h 35min,Lat Pulldown (Cable),3,60.0,10,0.0,0,,,,95,600.0,2025-03-24,2025-03-24,Monday
2025-03-24 11:19:31,Usual Workout (Monday),1h 35min,Cable Curl,2,60.0,6,0.0,0,,,,95,360.0,2025-03-24,2025-03-24,Monday
2025-04-29 14:10:34,Afternoon Workout,1h 39min,Seated Row (Cable),3,60.0,10,0.0,0,,,,99,600.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 39min,Lat Pulldown (Cable),3,60.0,10,0.0,0,,,,99,600.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 39min,Hip Thrust (Barbell),1,80.0,10,0.0,0,,,,99,800.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 39min,Hip Thrust (Barbell),2,100.0,10,0.0,0,,,,99,1000.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 39min,Hip Thrust (Barbell),3,100.0,10,0.0,0,,,,99,1000.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 39min,Seated Row (Cable),1,60.0,10,0.0,0,,,,99,600.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 39min,Seated Row (Cable),2,60.0,10,0.0,0,,,,99,600.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 39min,Pec Deck (Machine),1,30.0,10,0.0,0,,,,99,300.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 39min,Crunch (Machine),1,10.0,10,0.0,0,,,,99,100.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 39min,Pec Deck (Machine),3,40.0,10,0.0,0,,,,99,400.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 39min,Lying Leg Curl (Machine),1,30.0,10,0.0,0,,,,99,300.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 39min,Lying Leg Curl (Machine),2,35.0,10,0.0,0,,,,99,350.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 39min,Lying Leg Curl (Machine),3,35.0,10,0.0,0,,,,99,350.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 39min,Crunch (Machine),2,20.0,10,0.0,0,,,,99,200.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 39min,Crunch (Machine),3,20.0,10,0.0,0,,,,99,200.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 39min,Running (Treadmill),1,0.0,0,0.5,10,,,,99,,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 39min,Lat Pulldown (Cable),2,60.0,10,0.0,0,,,,99,600.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 39min,Pec Deck (Machine),2,40.0,10,0.0,0,,,,99,400.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 39min,Lat Pulldown (Cable),1,60.0,10,0.0,0,,,,99,600.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 40min,Lying Leg Curl (Machine),1,30.0,10,0.0,0,,,,100,300.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 40min,Crunch (Machine),3,20.0,10,0.0,0,,,,100,200.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 40min,Lat Pulldown (Cable),1,60.0,10,0.0,0,,,,100,600.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 40min,Lat Pulldown (Cable),3,60.0,10,0.0,0,,,,100,600.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 40min,Hip Thrust (Barbell),1,80.0,10,0.0,0,,,,100,800.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 40min,Hip Thrust (Barbell),2,100.0,10,0.0,0,,,,100,1000.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 40min,Hip Thrust (Barbell),3,100.0,10,0.0,0,,,,100,1000.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 40min,Seated Row (Cable),1,60.0,10,0.0,0,,,,100,600.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 40min,Seated Row (Cable),2,60.0,10,0.0,0,,,,100,600.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 40min,Seated Row (Cable),3,60.0,10,0.0,0,,,,100,600.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 40min,Lat Pulldown (Cable),2,60.0,10,0.0,0,,,,100,600.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 40min,Pec Deck (Machine),2,40.0,10,0.0,0,,,,100,400.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 40min,Pec Deck (Machine),3,40.0,10,0.0,0,,,,100,400.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 40min,Running (Treadmill),1,0.0,0,0.5,10,,,,100,,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 40min,Lying Leg Curl (Machine),2,35.0,10,0.0,0,,,,100,350.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 40min,Lying Leg Curl (Machine),3,35.0,10,0.0,0,,,,100,350.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 40min,Crunch (Machine),1,10.0,10,0.0,0,,,,100,100.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 40min,Crunch (Machine),2,20.0,10,0.0,0,,,,100,200.0,2025-04-29,2025-04-28,Tuesday
2025-04-29 14:10:34,Afternoon Workout,1h 40min,Pec Deck (Machine),1,30.0,10,0.0,0,,,,100,300.0,2025-04-29,2025-04-28,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Crunch (Machine),3,25.0,10,0.0,0,,,,73,250.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Crunch (Machine),2,25.0,10,0.0,0,,,,73,250.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Crunch (Machine),1,20.0,10,0.0,0,,,,73,200.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Triceps Pushdown (Cable - Straight Bar),3,70.0,10,0.0,0,,,,73,700.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Triceps Pushdown (Cable - Straight Bar),2,70.0,10,0.0,0,,,,73,700.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Triceps Pushdown (Cable - Straight Bar),1,70.0,10,0.0,0,,,,73,700.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Squat (Smith Machine),3,90.0,10,0.0,0,,,,73,900.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Bicep Curl (Cable),2,55.0,10,0.0,0,,,,73,550.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Squat (Smith Machine),1,80.0,10,0.0,0,,,,73,800.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Bicep Curl (Cable),3,55.0,10,0.0,0,,,,73,550.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Bicep Curl (Cable),1,55.0,10,0.0,0,,,,73,550.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Hip Thrust (Barbell),4,110.0,10,0.0,0,,,,73,1100.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Hip Thrust (Barbell),3,110.0,10,0.0,0,,,,73,1100.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Stair Master ,1,0.0,7,0.0,0,,,,73,,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Squat (Smith Machine),2,90.0,10,0.0,0,,,,73,900.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Hip Thrust (Barbell),1,100.0,10,0.0,0,,,,73,1000.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Squat (Smith Machine),3,90.0,10,0.0,0,,,,73,900.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Hip Thrust (Barbell),3,110.0,10,0.0,0,,,,73,1100.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Stair Master ,1,0.0,7,0.0,0,,,,73,,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Crunch (Machine),3,25.0,10,0.0,0,,,,73,250.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Crunch (Machine),2,25.0,10,0.0,0,,,,73,250.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Crunch (Machine),1,20.0,10,0.0,0,,,,73,200.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Triceps Pushdown (Cable - Straight Bar),3,70.0,10,0.0,0,,,,73,700.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Triceps Pushdown (Cable - Straight Bar),2,70.0,10,0.0,0,,,,73,700.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Hip Thrust (Barbell),2,100.0,10,0.0,0,,,,73,1000.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Triceps Pushdown (Cable - Straight Bar),1,70.0,10,0.0,0,,,,73,700.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Squat (Smith Machine),2,90.0,10,0.0,0,,,,73,900.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Squat (Smith Machine),1,80.0,10,0.0,0,,,,73,800.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Bicep Curl (Cable),3,55.0,10,0.0,0,,,,73,550.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Bicep Curl (Cable),2,55.0,10,0.0,0,,,,73,550.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Bicep Curl (Cable),1,55.0,10,0.0,0,,,,73,550.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Hip Thrust (Barbell),4,110.0,10,0.0,0,,,,73,1100.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Hip Thrust (Barbell),2,100.0,10,0.0,0,,,,73,1000.0,2025-05-06,2025-05-05,Tuesday
2025-05-06 14:29:23,Afternoon Workout,1h 13min,Hip Thrust (Barbell),1,100.0,10,0.0,0,,,,73,1000.0,2025-05-06,2025-05-05,Tuesday
